
    ================== PODEM Fault Coverage Report ==================

        Total Faults Tested     : 406
        Uncovered Faults        : 404
        Undetected Faults       : 2
        UFP                     : 0.49%
        Fault Coverage          : 99.51%
        #B-track                : 30631
        #B-trace                : 218375
                                  
        ================== Circuit Details ==================
        Total Cells             : 203
        Gate Type Breakdown     :
                                  input_pin: 36
                                  output_pin: 7
                                  NOT: 40
                                  NAND: 79
                                  NOR: 19
                                  AND: 4
                                  XOR: 18

        ================= Metrics Per Fault =================
                                  1 sa0: #B-track=0, #B-trace=32 (detected)
                                  1 sa1: #B-track=0, #B-trace=32 (detected)
                                  4 sa0: #B-track=0, #B-trace=33 (detected)
                                  4 sa1: #B-track=0, #B-trace=33 (detected)
                                  8 sa0: #B-track=0, #B-trace=126 (detected)
                                  8 sa1: #B-track=0, #B-trace=126 (detected)
                                  11 sa0: #B-track=0, #B-trace=32 (detected)
                                  11 sa1: #B-track=0, #B-trace=32 (detected)
                                  14 sa0: #B-track=0, #B-trace=131 (detected)
                                  14 sa1: #B-track=0, #B-trace=138 (detected)
                                  17 sa0: #B-track=0, #B-trace=33 (detected)
                                  17 sa1: #B-track=0, #B-trace=33 (detected)
                                  21 sa0: #B-track=0, #B-trace=122 (detected)
                                  21 sa1: #B-track=0, #B-trace=122 (detected)
                                  24 sa0: #B-track=0, #B-trace=32 (detected)
                                  24 sa1: #B-track=0, #B-trace=32 (detected)
                                  27 sa0: #B-track=0, #B-trace=144 (detected)
                                  27 sa1: #B-track=0, #B-trace=144 (detected)
                                  30 sa0: #B-track=0, #B-trace=33 (detected)
                                  30 sa1: #B-track=0, #B-trace=33 (detected)
                                  34 sa0: #B-track=0, #B-trace=122 (detected)
                                  34 sa1: #B-track=0, #B-trace=122 (detected)
                                  37 sa0: #B-track=0, #B-trace=32 (detected)
                                  37 sa1: #B-track=0, #B-trace=32 (detected)
                                  40 sa0: #B-track=0, #B-trace=144 (detected)
                                  40 sa1: #B-track=0, #B-trace=144 (detected)
                                  43 sa0: #B-track=0, #B-trace=33 (detected)
                                  43 sa1: #B-track=0, #B-trace=33 (detected)
                                  47 sa0: #B-track=0, #B-trace=122 (detected)
                                  47 sa1: #B-track=0, #B-trace=122 (detected)
                                  50 sa0: #B-track=0, #B-trace=32 (detected)
                                  50 sa1: #B-track=0, #B-trace=32 (detected)
                                  53 sa0: #B-track=0, #B-trace=144 (detected)
                                  53 sa1: #B-track=0, #B-trace=144 (detected)
                                  56 sa0: #B-track=0, #B-trace=33 (detected)
                                  56 sa1: #B-track=0, #B-trace=33 (detected)
                                  60 sa0: #B-track=0, #B-trace=122 (detected)
                                  60 sa1: #B-track=0, #B-trace=122 (detected)
                                  63 sa0: #B-track=0, #B-trace=32 (detected)
                                  63 sa1: #B-track=0, #B-trace=32 (detected)
                                  66 sa0: #B-track=0, #B-trace=144 (detected)
                                  66 sa1: #B-track=0, #B-trace=144 (detected)
                                  69 sa0: #B-track=0, #B-trace=33 (detected)
                                  69 sa1: #B-track=0, #B-trace=33 (detected)
                                  73 sa0: #B-track=0, #B-trace=122 (detected)
                                  73 sa1: #B-track=0, #B-trace=122 (detected)
                                  76 sa0: #B-track=0, #B-trace=32 (detected)
                                  76 sa1: #B-track=0, #B-trace=32 (detected)
                                  79 sa0: #B-track=0, #B-trace=144 (detected)
                                  79 sa1: #B-track=0, #B-trace=144 (detected)
                                  82 sa0: #B-track=0, #B-trace=33 (detected)
                                  82 sa1: #B-track=0, #B-trace=33 (detected)
                                  86 sa0: #B-track=0, #B-trace=122 (detected)
                                  86 sa1: #B-track=0, #B-trace=122 (detected)
                                  89 sa0: #B-track=0, #B-trace=32 (detected)
                                  89 sa1: #B-track=0, #B-trace=32 (detected)
                                  92 sa0: #B-track=0, #B-trace=144 (detected)
                                  92 sa1: #B-track=0, #B-trace=144 (detected)
                                  95 sa0: #B-track=0, #B-trace=33 (detected)
                                  95 sa1: #B-track=0, #B-trace=33 (detected)
                                  99 sa0: #B-track=0, #B-trace=122 (detected)
                                  99 sa1: #B-track=0, #B-trace=122 (detected)
                                  102 sa0: #B-track=0, #B-trace=32 (detected)
                                  102 sa1: #B-track=0, #B-trace=32 (detected)
                                  105 sa0: #B-track=0, #B-trace=144 (detected)
                                  105 sa1: #B-track=0, #B-trace=144 (detected)
                                  108 sa0: #B-track=0, #B-trace=33 (detected)
                                  108 sa1: #B-track=0, #B-trace=33 (detected)
                                  112 sa0: #B-track=0, #B-trace=122 (detected)
                                  112 sa1: #B-track=0, #B-trace=122 (detected)
                                  115 sa0: #B-track=0, #B-trace=144 (detected)
                                  115 sa1: #B-track=0, #B-trace=144 (detected)
                                  output_pin_223 sa0: #B-track=0, #B-trace=9 (detected)
                                  output_pin_223 sa1: #B-track=0, #B-trace=45 (detected)
                                  output_pin_329 sa0: #B-track=0, #B-trace=164 (detected)
                                  output_pin_329 sa1: #B-track=0, #B-trace=135 (detected)
                                  output_pin_370 sa0: #B-track=0, #B-trace=331 (detected)
                                  output_pin_370 sa1: #B-track=0, #B-trace=207 (detected)
                                  output_pin_421 sa0: #B-track=0, #B-trace=339 (detected)
                                  output_pin_421 sa1: #B-track=0, #B-trace=57 (detected)
                                  output_pin_430 sa0: #B-track=0, #B-trace=205 (detected)
                                  output_pin_430 sa1: #B-track=0, #B-trace=33 (detected)
                                  output_pin_431 sa0: #B-track=0, #B-trace=205 (detected)
                                  output_pin_431 sa1: #B-track=0, #B-trace=35 (detected)
                                  output_pin_432 sa0: #B-track=0, #B-trace=205 (detected)
                                  output_pin_432 sa1: #B-track=0, #B-trace=37 (detected)
                                  118 sa0: #B-track=0, #B-trace=33 (detected)
                                  118 sa1: #B-track=0, #B-trace=33 (detected)
                                  119 sa0: #B-track=0, #B-trace=119 (detected)
                                  119 sa1: #B-track=0, #B-trace=126 (detected)
                                  122 sa0: #B-track=0, #B-trace=33 (detected)
                                  122 sa1: #B-track=0, #B-trace=33 (detected)
                                  123 sa0: #B-track=0, #B-trace=119 (detected)
                                  123 sa1: #B-track=0, #B-trace=122 (detected)
                                  126 sa0: #B-track=0, #B-trace=33 (detected)
                                  126 sa1: #B-track=0, #B-trace=33 (detected)
                                  127 sa0: #B-track=0, #B-trace=119 (detected)
                                  127 sa1: #B-track=0, #B-trace=122 (detected)
                                  130 sa0: #B-track=0, #B-trace=33 (detected)
                                  130 sa1: #B-track=0, #B-trace=33 (detected)
                                  131 sa0: #B-track=0, #B-trace=119 (detected)
                                  131 sa1: #B-track=0, #B-trace=122 (detected)
                                  134 sa0: #B-track=0, #B-trace=33 (detected)
                                  134 sa1: #B-track=0, #B-trace=33 (detected)
                                  135 sa0: #B-track=0, #B-trace=119 (detected)
                                  135 sa1: #B-track=0, #B-trace=122 (detected)
                                  138 sa0: #B-track=0, #B-trace=33 (detected)
                                  138 sa1: #B-track=0, #B-trace=33 (detected)
                                  139 sa0: #B-track=0, #B-trace=119 (detected)
                                  139 sa1: #B-track=0, #B-trace=122 (detected)
                                  142 sa0: #B-track=0, #B-trace=33 (detected)
                                  142 sa1: #B-track=0, #B-trace=33 (detected)
                                  143 sa0: #B-track=0, #B-trace=119 (detected)
                                  143 sa1: #B-track=0, #B-trace=122 (detected)
                                  146 sa0: #B-track=0, #B-trace=33 (detected)
                                  146 sa1: #B-track=0, #B-trace=33 (detected)
                                  147 sa0: #B-track=0, #B-trace=119 (detected)
                                  147 sa1: #B-track=0, #B-trace=122 (detected)
                                  150 sa0: #B-track=0, #B-trace=33 (detected)
                                  150 sa1: #B-track=0, #B-trace=33 (detected)
                                  151 sa0: #B-track=0, #B-trace=119 (detected)
                                  151 sa1: #B-track=0, #B-trace=122 (detected)
                                  154 sa0: #B-track=0, #B-trace=34 (detected)
                                  154 sa1: #B-track=0, #B-trace=35 (detected)
                                  157 sa0: #B-track=0, #B-trace=128 (detected)
                                  157 sa1: #B-track=0, #B-trace=139 (detected)
                                  158 sa0: #B-track=0, #B-trace=129 (detected)
                                  158 sa1: #B-track=0, #B-trace=117 (detected)
                                  159 sa0: #B-track=0, #B-trace=34 (detected)
                                  159 sa1: #B-track=0, #B-trace=35 (detected)
                                  162 sa0: #B-track=0, #B-trace=34 (detected)
                                  162 sa1: #B-track=0, #B-trace=35 (detected)
                                  165 sa0: #B-track=0, #B-trace=34 (detected)
                                  165 sa1: #B-track=0, #B-trace=35 (detected)
                                  168 sa0: #B-track=0, #B-trace=34 (detected)
                                  168 sa1: #B-track=0, #B-trace=35 (detected)
                                  171 sa0: #B-track=0, #B-trace=34 (detected)
                                  171 sa1: #B-track=0, #B-trace=35 (detected)
                                  174 sa0: #B-track=0, #B-trace=34 (detected)
                                  174 sa1: #B-track=0, #B-trace=35 (detected)
                                  177 sa0: #B-track=0, #B-trace=34 (detected)
                                  177 sa1: #B-track=0, #B-trace=35 (detected)
                                  180 sa0: #B-track=0, #B-trace=34 (detected)
                                  180 sa1: #B-track=0, #B-trace=35 (detected)
                                  183 sa0: #B-track=0, #B-trace=124 (detected)
                                  183 sa1: #B-track=0, #B-trace=139 (detected)
                                  184 sa0: #B-track=0, #B-trace=128 (detected)
                                  184 sa1: #B-track=0, #B-trace=117 (detected)
                                  185 sa0: #B-track=0, #B-trace=124 (detected)
                                  185 sa1: #B-track=0, #B-trace=139 (detected)
                                  186 sa0: #B-track=0, #B-trace=128 (detected)
                                  186 sa1: #B-track=0, #B-trace=117 (detected)
                                  187 sa0: #B-track=0, #B-trace=124 (detected)
                                  187 sa1: #B-track=0, #B-trace=139 (detected)
                                  188 sa0: #B-track=0, #B-trace=128 (detected)
                                  188 sa1: #B-track=0, #B-trace=117 (detected)
                                  189 sa0: #B-track=0, #B-trace=124 (detected)
                                  189 sa1: #B-track=0, #B-trace=139 (detected)
                                  190 sa0: #B-track=0, #B-trace=128 (detected)
                                  190 sa1: #B-track=0, #B-trace=117 (detected)
                                  191 sa0: #B-track=0, #B-trace=124 (detected)
                                  191 sa1: #B-track=0, #B-trace=139 (detected)
                                  192 sa0: #B-track=0, #B-trace=128 (detected)
                                  192 sa1: #B-track=0, #B-trace=117 (detected)
                                  193 sa0: #B-track=0, #B-trace=124 (detected)
                                  193 sa1: #B-track=0, #B-trace=139 (detected)
                                  194 sa0: #B-track=0, #B-trace=128 (detected)
                                  194 sa1: #B-track=0, #B-trace=117 (detected)
                                  195 sa0: #B-track=0, #B-trace=124 (detected)
                                  195 sa1: #B-track=0, #B-trace=139 (detected)
                                  196 sa0: #B-track=0, #B-trace=128 (detected)
                                  196 sa1: #B-track=0, #B-trace=117 (detected)
                                  197 sa0: #B-track=0, #B-trace=124 (detected)
                                  197 sa1: #B-track=0, #B-trace=139 (detected)
