
    ================== PODEM Fault Coverage Report ==================

        Total Faults Tested     : 82
        Uncovered Faults        : 68
        Undetected Faults       : 14
        UFP                     : 17.07%
        Fault Coverage          : 82.93%
        #B-track                : 65
        #B-trace                : 727
                                  
        ================== Circuit Details ==================
        Total Cells             : 41
        Gate Type Breakdown     :
                                  input_pin: 11
                                  output_pin: 4
                                  NOT: 10
                                  OR: 6
                                  AND: 4
                                  BUFF: 6

        ================= Metrics Per Fault =================
                                  GND sa0: #B-track=1, #B-trace=0 (failed)
                                  GND sa1: #B-track=1, #B-trace=0 (failed)
                                  VDD sa0: #B-track=1, #B-trace=0 (failed)
                                  VDD sa1: #B-track=1, #B-trace=0 (failed)
                                  CK sa0: #B-track=1, #B-trace=0 (failed)
                                  CK sa1: #B-track=1, #B-trace=0 (failed)
                                  reset sa0: #B-track=1, #B-trace=0 (failed)
                                  reset sa1: #B-track=1, #B-trace=0 (failed)
                                  G0 sa0: #B-track=1, #B-trace=4 (detected)
                                  G0 sa1: #B-track=0, #B-trace=4 (detected)
                                  G1 sa0: #B-track=1, #B-trace=5 (detected)
                                  G1 sa1: #B-track=0, #B-trace=4 (detected)
                                  output_pin_G17 sa0: #B-track=3, #B-trace=20 (detected)
                                  output_pin_G17 sa1: #B-track=0, #B-trace=15 (detected)
                                  G2 sa0: #B-track=1, #B-trace=3 (detected)
                                  G2 sa1: #B-track=0, #B-trace=3 (detected)
                                  G3 sa0: #B-track=1, #B-trace=9 (detected)
                                  G3 sa1: #B-track=0, #B-trace=9 (detected)
                                  _20_ sa0: #B-track=1, #B-trace=12 (detected)
                                  _20_ sa1: #B-track=0, #B-trace=12 (detected)
                                  output_pin__20_.d sa0: #B-track=4, #B-trace=35 (detected)
                                  output_pin__20_.d sa1: #B-track=0, #B-trace=5 (detected)
                                  _21_ sa0: #B-track=1, #B-trace=3 (detected)
                                  _21_ sa1: #B-track=0, #B-trace=3 (detected)
                                  output_pin__21_.d sa0: #B-track=1, #B-trace=31 (detected)
                                  output_pin__21_.d sa1: #B-track=0, #B-trace=18 (detected)
                                  _22_ sa0: #B-track=1, #B-trace=4 (detected)
