
    ================== PODEM Fault Coverage Report ==================

        Total Faults Tested     : 406
        Uncovered Faults        : 404
        Failures                : 2
        Fault Coverage          : 99.51%
        Total Backtracks        : 61207
                                  
        ================== Circuit Details ==================
        Total Cells             : 203
        Gate Type Breakdown     :
                                  input_pin: 36
                                  output_pin: 7
                                  NOT: 40
                                  NAND: 79
                                  NOR: 19
                                  AND: 4
                                  XOR: 18

        ================= Backtracks Per Fault =================
                                  1 sa0: 0 (detected)
                                  1 sa1: 0 (detected)
                                  4 sa0: 0 (detected)
                                  4 sa1: 0 (detected)
                                  8 sa0: 0 (detected)
                                  8 sa1: 0 (detected)
                                  11 sa0: 0 (detected)
                                  11 sa1: 0 (detected)
                                  14 sa0: 0 (detected)
                                  14 sa1: 0 (detected)
                                  17 sa0: 0 (detected)
                                  17 sa1: 0 (detected)
                                  21 sa0: 0 (detected)
                                  21 sa1: 0 (detected)
                                  24 sa0: 0 (detected)
                                  24 sa1: 0 (detected)
                                  27 sa0: 0 (detected)
                                  27 sa1: 0 (detected)
                                  30 sa0: 0 (detected)
                                  30 sa1: 0 (detected)
                                  34 sa0: 0 (detected)
                                  34 sa1: 0 (detected)
                                  37 sa0: 0 (detected)
                                  37 sa1: 0 (detected)
                                  40 sa0: 0 (detected)
                                  40 sa1: 0 (detected)
                                  43 sa0: 0 (detected)
                                  43 sa1: 0 (detected)
                                  47 sa0: 0 (detected)
                                  47 sa1: 0 (detected)
                                  50 sa0: 0 (detected)
                                  50 sa1: 0 (detected)
                                  53 sa0: 0 (detected)
                                  53 sa1: 0 (detected)
                                  56 sa0: 0 (detected)
                                  56 sa1: 0 (detected)
                                  60 sa0: 0 (detected)
                                  60 sa1: 0 (detected)
                                  63 sa0: 0 (detected)
                                  63 sa1: 0 (detected)
                                  66 sa0: 0 (detected)
                                  66 sa1: 0 (detected)
                                  69 sa0: 0 (detected)
                                  69 sa1: 0 (detected)
                                  73 sa0: 0 (detected)
                                  73 sa1: 0 (detected)
                                  76 sa0: 0 (detected)
                                  76 sa1: 0 (detected)
                                  79 sa0: 0 (detected)
                                  79 sa1: 0 (detected)
                                  82 sa0: 0 (detected)
                                  82 sa1: 0 (detected)
                                  86 sa0: 0 (detected)
                                  86 sa1: 0 (detected)
                                  89 sa0: 0 (detected)
                                  89 sa1: 0 (detected)
                                  92 sa0: 0 (detected)
                                  92 sa1: 0 (detected)
                                  95 sa0: 0 (detected)
                                  95 sa1: 0 (detected)
                                  99 sa0: 0 (detected)
                                  99 sa1: 0 (detected)
                                  102 sa0: 0 (detected)
                                  102 sa1: 0 (detected)
                                  105 sa0: 0 (detected)
                                  105 sa1: 0 (detected)
                                  108 sa0: 0 (detected)
                                  108 sa1: 0 (detected)
                                  112 sa0: 0 (detected)
                                  112 sa1: 0 (detected)
                                  115 sa0: 0 (detected)
                                  115 sa1: 0 (detected)
                                  output_pin_223 sa0: 0 (detected)
                                  output_pin_223 sa1: 0 (detected)
                                  output_pin_329 sa0: 0 (detected)
                                  output_pin_329 sa1: 0 (detected)
                                  output_pin_370 sa0: 0 (detected)
                                  output_pin_370 sa1: 0 (detected)
                                  output_pin_421 sa0: 0 (detected)
                                  output_pin_421 sa1: 0 (detected)
                                  output_pin_430 sa0: 0 (detected)
                                  output_pin_430 sa1: 0 (detected)
                                  output_pin_431 sa0: 0 (detected)
                                  output_pin_431 sa1: 0 (detected)
                                  output_pin_432 sa0: 0 (detected)
                                  output_pin_432 sa1: 0 (detected)
                                  118 sa0: 0 (detected)
                                  118 sa1: 0 (detected)
                                  119 sa0: 0 (detected)
                                  119 sa1: 0 (detected)
                                  122 sa0: 0 (detected)
                                  122 sa1: 0 (detected)
                                  123 sa0: 0 (detected)
                                  123 sa1: 0 (detected)
                                  126 sa0: 0 (detected)
                                  126 sa1: 0 (detected)
                                  127 sa0: 0 (detected)
                                  127 sa1: 0 (detected)
                                  130 sa0: 0 (detected)
                                  130 sa1: 0 (detected)
                                  131 sa0: 0 (detected)
                                  131 sa1: 0 (detected)
                                  134 sa0: 0 (detected)
                                  134 sa1: 0 (detected)
                                  135 sa0: 0 (detected)
                                  135 sa1: 0 (detected)
                                  138 sa0: 0 (detected)
                                  138 sa1: 0 (detected)
                                  139 sa0: 0 (detected)
                                  139 sa1: 0 (detected)
                                  142 sa0: 0 (detected)
                                  142 sa1: 0 (detected)
                                  143 sa0: 0 (detected)
                                  143 sa1: 0 (detected)
                                  146 sa0: 0 (detected)
                                  146 sa1: 0 (detected)
                                  147 sa0: 0 (detected)
                                  147 sa1: 0 (detected)
                                  150 sa0: 0 (detected)
                                  150 sa1: 0 (detected)
                                  151 sa0: 0 (detected)
                                  151 sa1: 0 (detected)
                                  154 sa0: 0 (detected)
                                  154 sa1: 0 (detected)
                                  157 sa0: 0 (detected)
                                  157 sa1: 0 (detected)
                                  158 sa0: 0 (detected)
                                  158 sa1: 0 (detected)
                                  159 sa0: 0 (detected)
                                  159 sa1: 0 (detected)
                                  162 sa0: 0 (detected)
                                  162 sa1: 0 (detected)
                                  165 sa0: 0 (detected)
                                  165 sa1: 0 (detected)
                                  168 sa0: 0 (detected)
                                  168 sa1: 0 (detected)
                                  171 sa0: 0 (detected)
                                  171 sa1: 0 (detected)
                                  174 sa0: 0 (detected)
                                  174 sa1: 0 (detected)
                                  177 sa0: 0 (detected)
                                  177 sa1: 0 (detected)
                                  180 sa0: 0 (detected)
                                  180 sa1: 0 (detected)
                                  183 sa0: 0 (detected)
                                  183 sa1: 0 (detected)
                                  184 sa0: 0 (detected)
                                  184 sa1: 0 (detected)
                                  185 sa0: 0 (detected)
                                  185 sa1: 0 (detected)
                                  186 sa0: 0 (detected)
                                  186 sa1: 0 (detected)
                                  187 sa0: 0 (detected)
                                  187 sa1: 0 (detected)
                                  188 sa0: 0 (detected)
                                  188 sa1: 0 (detected)
                                  189 sa0: 0 (detected)
                                  189 sa1: 0 (detected)
                                  190 sa0: 0 (detected)
                                  190 sa1: 0 (detected)
                                  191 sa0: 0 (detected)
                                  191 sa1: 0 (detected)
                                  192 sa0: 0 (detected)
                                  192 sa1: 0 (detected)
                                  193 sa0: 0 (detected)
                                  193 sa1: 0 (detected)
                                  194 sa0: 0 (detected)
                                  194 sa1: 0 (detected)
